loop=0, seed=911
2023-11-25 12:43:46.517750
1000  points in simulation dataset
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 999       |
|    ep_rew_mean     | -7.32e+08 |
| time/              |           |
|    fps             | 1479      |
|    iterations      | 1         |
|    time_elapsed    | 1         |
|    total_timesteps | 2048      |
----------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -4.41e+08 |
| time/                   |           |
|    fps                  | 1118      |
|    iterations           | 2         |
|    time_elapsed         | 3         |
|    total_timesteps      | 4096      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.48e+14  |
|    n_updates            | 10        |
|    policy_gradient_loss | -5.35e-07 |
|    value_loss           | 3.12e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -4.07e+08 |
| time/                   |           |
|    fps                  | 1028      |
|    iterations           | 3         |
|    time_elapsed         | 5         |
|    total_timesteps      | 6144      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 5.14e+12  |
|    n_updates            | 20        |
|    policy_gradient_loss | -2.14e-06 |
|    value_loss           | 1.42e+13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -5.08e+08 |
| time/                   |           |
|    fps                  | 967       |
|    iterations           | 4         |
|    time_elapsed         | 8         |
|    total_timesteps      | 8192      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 2.99e+13  |
|    n_updates            | 30        |
|    policy_gradient_loss | -1.64e-06 |
|    value_loss           | 7.84e+13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
